order_id,customer_id
33449,10001
30176,10001
34598,10002
32658,10002
31826,10002
32969,10002
32569,10002
32164,10003
32423,10003
34537,10003
32771,10004
32319,10004
30642,10005
34992,10005
33121,10005
31807,10005
30769,10006
30520,10006
33845,10006
30931,10007
33429,10007
31779,10007
31802,10007
31667,10007
33256,10008
34415,10009
30774,10009
31154,10010
33700,10010
32520,10012
31377,10012
30407,10012
32937,10013
34889,10013
33206,10014
34837,10015
32604,10015
32526,10015
31039,10016
32039,10016
31024,10017
33603,10017
32786,10017
32978,10017
34853,10017
32572,10018
30423,10018
34205,10019
32583,10019
30349,10019
30209,10020
30601,10021
31049,10021
33220,10022
34075,10024
30343,10024
32822,10024
30705,10024
31453,10025
32265,10026
30287,10026
30858,10026
33705,10026
34890,10027
34696,10027
34155,10027
30029,10028
34901,10029
32945,10029
30704,10029
31868,10031
32998,10031
33880,10033
34785,10033
32680,10034
30030,10034
34958,10034
31955,10035
32305,10035
32640,10036
30236,10036
30412,10036
33717,10036
31689,10037
30334,10038
34235,10038
32708,10038
32269,10038
33134,10039
32483,10039
34528,10040
30414,10040
30564,10040
30698,10041
33938,10042
34015,10042
33228,10042
31016,10043
30226,10043
31107,10044
33035,10044
33744,10044
30376,10045
31352,10045
31084,10046
32428,10047
30409,10047
30952,10047
33234,10048
32759,10048
31952,10048
31879,10048
32803,10049
30269,10049
31192,10049
31254,10051
34380,10051
32557,10053
33958,10053
32887,10053
30546,10054
30588,10055
30586,10055
31329,10055
34067,10056
31870,10056
30878,10056
33464,10056
30557,10057
33553,10057
30274,10059
32461,10059
30363,10060
31503,10060
34171,10060
31877,10060
34493,10061
34419,10061
31596,10061
30667,10062
30392,10062
32893,10063
33352,10064
34553,10064
30142,10064
30259,10065
33083,10065
30442,10065
34491,10066
34531,10066
34527,10066
34944,10066
32829,10066
32625,10067
32896,10067
30654,10067
32490,10067
33614,10067
32850,10069
34821,10069
32702,10070
33211,10070
33064,10070
34187,10071
30871,10072
31893,10072
31543,10073
32804,10073
33207,10073
32216,10074
32709,10075
34568,10075
34762,10076
31730,10076
30817,10076
32880,10076
32874,10077
30065,10077
32311,10078
30700,10079
33730,10079
30918,10079
33664,10079
34678,10079
32563,10080
33921,10080
30083,10080
30022,10080
33814,10082
30002,10082
31062,10083
32199,10083
31519,10084
34095,10084
33198,10084
34870,10084
30458,10085
30482,10085
31034,10086
34157,10086
31414,10086
31817,10087
33524,10087
33028,10088
31498,10089
31546,10089
31623,10090
30740,10090
33216,10091
34689,10092
31270,10093
34340,10093
33666,10093
34355,10094
31873,10095
33381,10095
34490,10095
34454,10095
30685,10096
32281,10097
32704,10097
33283,10097
30682,10097
30962,10097
31420,10098
30131,10098
34211,10099
30331,10099
32641,10099
31532,10099
30185,10099
30545,10100
31830,10100
30960,10101
30616,10101
30463,10102
33204,10103
30494,10103
30103,10103
32065,10103
34086,10104
32934,10104
33307,10104
31121,10104
34145,10104
34551,10105
33470,10105
31591,10105
31670,10106
33564,10106
30544,10107
33150,10107
33830,10108
34003,10108
30607,10109
34503,10109
33324,10110
30647,10110
